Instructions:
0000 OpDefFunc STR(atan)
0897 OpLoadGlobal EMPTY
0898 OpSub EMPTY
0899 OpPush STR(ball_vx)
0900 OpStoreGlobal EMPTY
0901 OpJmp INT(903)
0902 OpPush EMPTY
0903 OpPush STR(ball_x)
0904 OpLoadGlobal EMPTY
0905 OpPush STR(ball_r)
0906 OpLoadGlobal EMPTY
0907 OpAdd EMPTY
0908 OpPush STR(SCREEN_W)
0909 OpLoadGlobal EMPTY
0910 OpCmpGt EMPTY
0911 OpJmpIfFalse INT(926)
0912 OpPush STR(SCREEN_W)
0913 OpLoadGlobal EMPTY
0914 OpPush STR(ball_r)
0915 OpLoadGlobal EMPTY
0916 OpSub EMPTY
0917 OpPush STR(ball_x)
0918 OpStoreGlobal EMPTY
0919 OpPush INT(0)
0920 OpPush STR(ball_vx)
0921 OpLoadGlobal EMPTY
0922 OpSub EMPTY
0923 OpPush STR(ball_vx)
0924 OpStoreGlobal EMPTY
0925 OpJmp INT(927)
0926 OpPush EMPTY
0927 OpPush STR(ball_y)
0928 OpLoadGlobal EMPTY
0929 OpPush STR(ball_r)
0930 OpLoadGlobal EMPTY
0931 OpSub EMPTY
0932 OpPush INT(0)
0933 OpCmpLt EMPTY
0934 OpJmpIfFalse INT(946)
0935 OpPush STR(ball_r)
0936 OpLoadGlobal EMPTY
0937 OpPush STR(ball_y)
0938 OpStoreGlobal EMPTY
0939 OpPush INT(0)
0940 OpPush STR(ball_vy)
0941 OpLoadGlobal EMPTY
0942 OpSub EMPTY
0943 OpPush STR(ball_vy)
0944 OpStoreGlobal EMPTY
0945 OpJmp INT(947)
0946 OpPush EMPTY
0947 OpPush STR(ball_y)
0948 OpLoadGlobal EMPTY
0949 OpPush STR(ball_r)
0950 OpLoadGlobal EMPTY
0951 OpAdd EMPTY
0952 OpPush STR(paddle_y)
0953 OpLoadGlobal EMPTY
0954 OpCmpGte EMPTY
0955 OpPush STR(ball_y)
0956 OpLoadGlobal EMPTY
0957 OpPush STR(ball_r)
0958 OpLoadGlobal EMPTY
0959 OpSub EMPTY
0960 OpPush STR(paddle_y)
0961 OpLoadGlobal EMPTY
0962 OpPush STR(PADDLE_H)
0963 OpLoadGlobal EMPTY
0964 OpAdd EMPTY
0965 OpCmpLte EMPTY
0966 OpAnd EMPTY
0967 OpPush STR(ball_x)
0968 OpLoadGlobal EMPTY
0969 OpPush STR(ball_r)
0970 OpLoadGlobal EMPTY
0971 OpAdd EMPTY
0972 OpPush STR(paddle_x)
0973 OpLoadGlobal EMPTY
0974 OpCmpGte EMPTY
0975 OpAnd EMPTY
0976 OpPush STR(ball_x)
0977 OpLoadGlobal EMPTY
0978 OpPush STR(ball_r)
0979 OpLoadGlobal EMPTY
0980 OpSub EMPTY
0981 OpPush STR(paddle_x)
0982 OpLoadGlobal EMPTY
0983 OpPush STR(PADDLE_W)
0984 OpLoadGlobal EMPTY
0985 OpAdd EMPTY
0986 OpCmpLte EMPTY
0987 OpAnd EMPTY
0988 OpJmpIfFalse INT(1045)
0989 OpPush STR(paddle_y)
0990 OpLoadGlobal EMPTY
0991 OpPush STR(ball_r)
0992 OpLoadGlobal EMPTY
0993 OpSub EMPTY
0994 OpPush INT(1)
0995 OpSub EMPTY
0996 OpPush STR(ball_y)
0997 OpStoreGlobal EMPTY
0998 OpPush INT(0)
0999 OpPush STR(ball_vy)
1000 OpLoadGlobal EMPTY
1001 OpPush STR(abs)
1002 OpCall EMPTY
1003 OpSub EMPTY
1004 OpPush STR(ball_vy)
1005 OpStoreGlobal EMPTY
1006 OpPush STR(ball_x)
1007 OpLoadGlobal EMPTY
1008 OpPush STR(paddle_x)
1009 OpLoadGlobal EMPTY
1010 OpPush STR(PADDLE_W)
1011 OpLoadGlobal EMPTY
1012 OpPush INT(2)
1013 OpDiv EMPTY
1014 OpAdd EMPTY
1015 OpSub EMPTY
1016 OpPush STR(PADDLE_W)
1017 OpLoadGlobal EMPTY
1018 OpPush INT(2)
1019 OpDiv EMPTY
1020 OpDiv EMPTY
1021 OpPush STR(hit_pos)
1022 OpStoreGlobal EMPTY
1023 OpPush STR(ball_vx)
1024 OpLoadGlobal EMPTY
1025 OpPush STR(hit_pos)
1026 OpLoadGlobal EMPTY
1027 OpPush INT(3)
1028 OpMul EMPTY
1029 OpAdd EMPTY
1030 OpPush STR(ball_vx)
1031 OpStoreGlobal EMPTY
1032 OpPush STR(ball_vx)
1033 OpLoadGlobal EMPTY
1034 OpPush STR(abs)
1035 OpCall EMPTY
1036 OpPush INT(1)
1037 OpCmpLt EMPTY
1038 OpJmpIfFalse INT(1043)
1039 OpPush INT(1)
1040 OpPush STR(ball_vx)
1041 OpStoreGlobal EMPTY
1042 OpJmp INT(1044)
1043 OpPush EMPTY
1044 OpJmp INT(1046)
1045 OpPush EMPTY
1046 OpJmp INT(1048)
1047 OpPush EMPTY
1048 OpPush EMPTY
1049 OpPush STR(r)
1050 OpStoreGlobal EMPTY
1051 OpPush INT(2)
1052 OpPush INT(0)
1053 OpPush INT(2)
1054 OpPush STR(BRICK_ROWS)
1055 OpLoadGlobal EMPTY
1056 OpCmpLt EMPTY
1057 OpPush EMPTY
1058 OpPush STR(c)
1059 OpStoreGlobal EMPTY
1060 OpPush INT(2)
1061 OpPush INT(0)
1062 OpPush INT(2)
1063 OpPush STR(BRICK_COLS)
1064 OpLoadGlobal EMPTY
1065 OpCmpLt EMPTY
1066 OpPush EMPTY
1067 OpPush STR(idx)
1068 OpStoreGlobal EMPTY
1069 OpPush INT(2)
1070 OpPush STR(r)
1071 OpLoadGlobal EMPTY
1072 OpPush INT(2)
1073 OpPush STR(BRICK_COLS)
1074 OpLoadGlobal EMPTY
1075 OpMul EMPTY
1076 OpPush STR(c)
1077 OpLoadGlobal EMPTY
1078 OpAdd EMPTY
1079 OpPush INT(2)
1080 OpPush INT(1)
1081 OpAdd EMPTY
1082 OpPush INT(1)
1083 OpPush STR(BRICK_GAP)
1084 OpLoadGlobal EMPTY
1085 OpPush STR(c)
1086 OpLoadGlobal EMPTY
1087 OpAdd EMPTY
1088 OpPush STR(bx)
1089 OpStoreGlobal EMPTY
1090 OpPush INT(2)
1091 OpPush STR(BRICK_W)
1092 OpLoadGlobal EMPTY
1093 OpPush STR(BRICK_GAP)
1094 OpLoadGlobal EMPTY
1095 OpAdd EMPTY
1096 OpMul EMPTY
1097 OpPush STR(BRICK_TOP)
1098 OpLoadGlobal EMPTY
1099 OpPush STR(r)
1100 OpLoadGlobal EMPTY
1101 OpAdd EMPTY
1102 OpPush STR(by)
1103 OpStoreGlobal EMPTY
1104 OpPush INT(2)
1105 OpPush STR(BRICK_H)
1106 OpLoadGlobal EMPTY
1107 OpPush STR(BRICK_GAP)
1108 OpLoadGlobal EMPTY
1109 OpAdd EMPTY
1110 OpMul EMPTY
1111 OpPush STR(ball_x)
1112 OpLoadGlobal EMPTY
1113 OpPush STR(nearestX)
1114 OpStoreGlobal EMPTY
1115 OpPush STR(nearestX)
1116 OpLoadGlobal EMPTY
1117 OpPush STR(bx)
1118 OpLoadGlobal EMPTY
1119 OpCmpLt EMPTY
1120 OpJmpIfFalse INT(1126)
1121 OpPush STR(bx)
1122 OpLoadGlobal EMPTY
1123 OpPush STR(nearestX)
1124 OpStoreGlobal EMPTY
1125 OpJmp INT(1127)
1126 OpPush EMPTY
1127 OpPush STR(nearestX)
1128 OpLoadGlobal EMPTY
1129 OpPush STR(bx)
1130 OpLoadGlobal EMPTY
1131 OpPush STR(BRICK_W)
1132 OpLoadGlobal EMPTY
1133 OpAdd EMPTY
1134 OpCmpGt EMPTY
1135 OpJmpIfFalse INT(1144)
1136 OpPush STR(bx)
1137 OpLoadGlobal EMPTY
1138 OpPush STR(BRICK_W)
1139 OpLoadGlobal EMPTY
1140 OpAdd EMPTY
1141 OpPush STR(nearestX)
1142 OpStoreGlobal EMPTY
1143 OpJmp INT(1145)
1144 OpPush EMPTY
1145 OpPush STR(ball_y)
1146 OpLoadGlobal EMPTY
1147 OpPush STR(nearestY)
1148 OpStoreGlobal EMPTY
1149 OpPush STR(nearestY)
1150 OpLoadGlobal EMPTY
1151 OpPush STR(by)
1152 OpLoadGlobal EMPTY
1153 OpCmpLt EMPTY
1154 OpJmpIfFalse INT(1160)
1155 OpPush STR(by)
1156 OpLoadGlobal EMPTY
1157 OpPush STR(nearestY)
1158 OpStoreGlobal EMPTY
1159 OpJmp INT(1161)
1160 OpPush EMPTY
1161 OpPush STR(nearestY)
1162 OpLoadGlobal EMPTY
1163 OpPush STR(by)
1164 OpLoadGlobal EMPTY
1165 OpPush STR(BRICK_H)
1166 OpLoadGlobal EMPTY
1167 OpAdd EMPTY
1168 OpCmpGt EMPTY
1169 OpJmpIfFalse INT(1178)
1170 OpPush STR(by)
1171 OpLoadGlobal EMPTY
1172 OpPush STR(BRICK_H)
1173 OpLoadGlobal EMPTY
1174 OpAdd EMPTY
1175 OpPush STR(nearestY)
1176 OpStoreGlobal EMPTY
1177 OpJmp INT(1179)
1178 OpPush EMPTY
1179 OpPush STR(ball_x)
1180 OpLoadGlobal EMPTY
1181 OpPush STR(nearestX)
1182 OpLoadGlobal EMPTY
1183 OpSub EMPTY
1184 OpPush STR(dx)
1185 OpStoreGlobal EMPTY
1186 OpPush STR(ball_y)
1187 OpLoadGlobal EMPTY
1188 OpPush STR(nearestY)
1189 OpLoadGlobal EMPTY
1190 OpSub EMPTY
1191 OpPush STR(dy)
1192 OpStoreGlobal EMPTY
1193 OpPush STR(dx)
1194 OpLoadGlobal EMPTY
1195 OpPush STR(dx)
1196 OpLoadGlobal EMPTY
1197 OpMul EMPTY
1198 OpPush STR(dy)
1199 OpLoadGlobal EMPTY
1200 OpPush STR(dy)
1201 OpLoadGlobal EMPTY
1202 OpMul EMPTY
1203 OpAdd EMPTY
1204 OpPush STR(ball_r)
1205 OpLoadGlobal EMPTY
1206 OpPush STR(ball_r)
1207 OpLoadGlobal EMPTY
1208 OpMul EMPTY
1209 OpCmpLte EMPTY
1210 OpJmpIfFalse INT(1247)
1211 OpPush STR(bricks)
1212 OpLoadGlobal EMPTY
1213 OpPush STR(idx)
1214 OpIndex EMPTY
1215 OpPush INT(2)
1216 OpPush INT(0)
1217 OpPush STR(score)
1218 OpLoadGlobal EMPTY
1219 OpPush INT(10)
1220 OpAdd EMPTY
1221 OpPush STR(score)
1222 OpStoreGlobal EMPTY
1223 OpPush STR(dx)
1224 OpLoadGlobal EMPTY
1225 OpPush STR(abs)
1226 OpCall EMPTY
1227 OpPush STR(dy)
1228 OpLoadGlobal EMPTY
1229 OpPush STR(abs)
1230 OpCall EMPTY
1231 OpCmpGt EMPTY
1232 OpJmpIfFalse INT(1240)
1233 OpPush INT(0)
1234 OpPush STR(ball_vx)
1235 OpLoadGlobal EMPTY
1236 OpSub EMPTY
1237 OpPush STR(ball_vx)
1238 OpStoreGlobal EMPTY
1239 OpJmp INT(1246)
1240 OpPush INT(0)
1241 OpPush STR(ball_vy)
1242 OpLoadGlobal EMPTY
1243 OpSub EMPTY
1244 OpPush STR(ball_vy)
1245 OpStoreGlobal EMPTY
1246 OpJmp INT(1248)
1247 OpPush EMPTY
1248 OpJmp INT(490)
1249 OpPush STR(c)
1250 OpLoadGlobal EMPTY
1251 OpPush INT(2)
1252 OpPush STR(c)
1253 OpLoadGlobal EMPTY
1254 OpPush INT(2)
1255 OpPush INT(1)
1256 OpAdd EMPTY
1257 OpPush STR(r)
1258 OpLoadGlobal EMPTY
1259 OpPush INT(2)
1260 OpPush STR(r)
1261 OpLoadGlobal EMPTY
1262 OpPush INT(2)
1263 OpPush INT(1)
1264 OpAdd EMPTY
1265 OpPush STR(ball_y)
1266 OpLoadGlobal EMPTY
1267 OpPush STR(ball_r)
1268 OpLoadGlobal EMPTY
1269 OpSub EMPTY
1270 OpPush STR(SCREEN_H)
1271 OpLoadGlobal EMPTY
1272 OpCmpGt EMPTY
1273 OpJmpIfFalse INT(1349)
1274 OpPush STR(lives)
1275 OpLoadGlobal EMPTY
1276 OpPush INT(1)
1277 OpSub EMPTY
1278 OpPush STR(lives)
1279 OpStoreGlobal EMPTY
1280 OpPush BOOL(false)
1281 OpPush STR(ball_launched)
1282 OpStoreGlobal EMPTY
1283 OpPush STR(paddle_x)
1284 OpLoadGlobal EMPTY
1285 OpPush STR(PADDLE_W)
1286 OpLoadGlobal EMPTY
1287 OpPush INT(2)
1288 OpDiv EMPTY
1289 OpAdd EMPTY
1290 OpPush STR(ball_x)
1291 OpStoreGlobal EMPTY
1292 OpPush STR(paddle_y)
1293 OpLoadGlobal EMPTY
1294 OpPush STR(ball_r)
1295 OpLoadGlobal EMPTY
1296 OpSub EMPTY
1297 OpPush INT(2)
1298 OpSub EMPTY
1299 OpPush STR(ball_y)
1300 OpStoreGlobal EMPTY
1301 OpPush INT(4)
1302 OpPush STR(ball_vx)
1303 OpStoreGlobal EMPTY
1304 OpPush INT(6)
1305 OpPush INT(0)
1306 OpSub EMPTY
1307 OpPush STR(ball_vy)
1308 OpStoreGlobal EMPTY
1309 OpPush STR(lives)
1310 OpLoadGlobal EMPTY
1311 OpPush INT(0)
1312 OpCmpLte EMPTY
1313 OpJmpIfFalse INT(1347)
1314 OpPush INT(3)
1315 OpPush STR(lives)
1316 OpStoreGlobal EMPTY
1317 OpPush INT(0)
1318 OpPush STR(score)
1319 OpStoreGlobal EMPTY
1320 OpPush INT(1)
1321 OpPush STR(k)
1322 OpStoreGlobal EMPTY
1323 OpPush STR(k)
1324 OpLoadGlobal EMPTY
1325 OpPush STR(BRICK_ROWS)
1326 OpLoadGlobal EMPTY
1327 OpPush STR(BRICK_COLS)
1328 OpLoadGlobal EMPTY
1329 OpMul EMPTY
1330 OpCmpLte EMPTY
1331 OpJmpIfFalse INT(1346)
1332 OpPush STR(bricks)
1333 OpLoadGlobal EMPTY
1334 OpPush STR(k)
1335 OpPush INT(1)
1336 OpSetIndex EMPTY
1337 OpPush STR(bricks)
1338 OpStoreGlobal EMPTY
1339 OpPush STR(k)
1340 OpLoadGlobal EMPTY
1341 OpPush INT(1)
1342 OpAdd EMPTY
1343 OpPush STR(k)
1344 OpStoreGlobal EMPTY
1345 OpJmp INT(1323)
1346 OpJmp INT(1348)
1347 OpPush EMPTY
1348 OpJmp INT(1350)
1349 OpPush EMPTY
1350 OpPush STR(paddle_x)
1351 OpLoadGlobal EMPTY
1352 OpPush STR(PADDLE_W)
1353 OpLoadGlobal EMPTY
1354 OpPush INT(2)
1355 OpDiv EMPTY
1356 OpAdd EMPTY
1357 OpPush STR(ball_x)
1358 OpStoreGlobal EMPTY
1359 OpPush STR(paddle_y)
1360 OpLoadGlobal EMPTY
1361 OpPush STR(ball_r)
1362 OpLoadGlobal EMPTY
1363 OpSub EMPTY
1364 OpPush INT(2)
1365 OpSub EMPTY
1366 OpPush STR(ball_y)
1367 OpStoreGlobal EMPTY
1368 OpPush BOOL(true)
1369 OpPush STR(all_dead)
1370 OpStoreGlobal EMPTY
1371 OpPush INT(1)
1372 OpPush STR(kk)
1373 OpStoreGlobal EMPTY
1374 OpPush STR(kk)
1375 OpLoadGlobal EMPTY
1376 OpPush STR(BRICK_ROWS)
1377 OpLoadGlobal EMPTY
1378 OpPush STR(BRICK_COLS)
1379 OpLoadGlobal EMPTY
1380 OpMul EMPTY
1381 OpCmpLte EMPTY
1382 OpJmpIfFalse INT(1403)
1383 OpPush STR(bricks)
1384 OpLoadGlobal EMPTY
1385 OpPush STR(kk)
1386 OpLoadGlobal EMPTY
1387 OpIndex EMPTY
1388 OpPush INT(1)
1389 OpCmpEq EMPTY
1390 OpJmpIfFalse INT(1395)
1391 OpPush BOOL(false)
1392 OpPush STR(all_dead)
1393 OpStoreGlobal EMPTY
1394 OpJmp INT(1396)
1395 OpPush EMPTY
1396 OpPush STR(kk)
1397 OpLoadGlobal EMPTY
1398 OpPush INT(1)
1399 OpAdd EMPTY
1400 OpPush STR(kk)
1401 OpStoreGlobal EMPTY
1402 OpJmp INT(1374)
1403 OpPush STR(all_dead)
1404 OpLoadGlobal EMPTY
1405 OpJmpIfFalse INT(1454)
1406 OpPush STR(score)
1407 OpLoadGlobal EMPTY
1408 OpPush INT(100)
1409 OpAdd EMPTY
1410 OpPush STR(score)
1411 OpStoreGlobal EMPTY
1412 OpPush STR(ball_vx)
1413 OpLoadGlobal EMPTY
1414 OpPush REAL(1.100000)
1415 OpMul EMPTY
1416 OpPush STR(ball_vx)
1417 OpStoreGlobal EMPTY
1418 OpPush STR(ball_vy)
1419 OpLoadGlobal EMPTY
1420 OpPush REAL(1.100000)
1421 OpMul EMPTY
1422 OpPush STR(ball_vy)
1423 OpStoreGlobal EMPTY
1424 OpPush INT(1)
1425 OpPush STR(t)
1426 OpStoreGlobal EMPTY
1427 OpPush STR(t)
1428 OpLoadGlobal EMPTY
1429 OpPush STR(BRICK_ROWS)
1430 OpLoadGlobal EMPTY
1431 OpPush STR(BRICK_COLS)
1432 OpLoadGlobal EMPTY
1433 OpMul EMPTY
1434 OpCmpLte EMPTY
1435 OpJmpIfFalse INT(1450)
1436 OpPush STR(bricks)
1437 OpLoadGlobal EMPTY
1438 OpPush STR(t)
1439 OpPush INT(1)
1440 OpSetIndex EMPTY
1441 OpPush STR(bricks)
1442 OpStoreGlobal EMPTY
1443 OpPush STR(t)
1444 OpLoadGlobal EMPTY
1445 OpPush INT(1)
1446 OpAdd EMPTY
1447 OpPush STR(t)
1448 OpStoreGlobal EMPTY
1449 OpJmp INT(1427)
1450 OpPush BOOL(false)
1451 OpPush STR(ball_launched)
1452 OpStoreGlobal EMPTY
1453 OpJmp INT(1455)
1454 OpPush EMPTY
1455 OpPush INT(16)
1456 OpPush STR(sleep)
1457 OpCall EMPTY
Currunt PC: 0
 | INSTR: OpDefFunc STR(atan)
Currunt PC: 1
 | INSTR: OpJmp INT(4)
Currunt PC: 4
 | INSTR: OpDefFunc STR(str_to_lower)
Currunt PC: 5
 | INSTR: OpJmp INT(8)
Currunt PC: 8
 | INSTR: OpDefFunc STR(gfx_set_line_width)
Currunt PC: 9
 | INSTR: OpJmp INT(12)
Currunt PC: 12
 | INSTR: OpDefFunc STR(log)
Currunt PC: 13
 | INSTR: OpJmp INT(16)
Currunt PC: 16
 | INSTR: OpDefFunc STR(str_to_upper)
Currunt PC: 17
 | INSTR: OpJmp INT(20)
Currunt PC: 20
 | INSTR: OpDefFunc STR(json_decode)
Currunt PC: 21
 | INSTR: OpJmp INT(24)
Currunt PC: 24
 | INSTR: OpDefFunc STR(sin)
Currunt PC: 25
 | INSTR: OpJmp INT(28)
Currunt PC: 28
 | INSTR: OpDefFunc STR(str_split)
Currunt PC: 29
 | INSTR: OpJmp INT(32)
Currunt PC: 32
 | INSTR: OpDefFunc STR(str_has_suffix)
Currunt PC: 33
 | INSTR: OpJmp INT(36)
Currunt PC: 36
 | INSTR: OpDefFunc STR(gfx_stroke)
Currunt PC: 37
 | INSTR: OpJmp INT(40)
Currunt PC: 40
 | INSTR: OpDefFunc STR(gfx_path_close)
Currunt PC: 41
 | INSTR: OpJmp INT(44)
Currunt PC: 44
 | INSTR: OpDefFunc STR(println)
Currunt PC: 45
 | INSTR: OpJmp INT(48)
Currunt PC: 48
 | INSTR: OpDefFunc STR(pow)
Currunt PC: 49
 | INSTR: OpJmp INT(52)
Currunt PC: 52
 | INSTR: OpDefFunc STR(acos)
Currunt PC: 53
 | INSTR: OpJmp INT(56)
Currunt PC: 56
 | INSTR: OpDefFunc STR(gfx_draw_rect)
Currunt PC: 57
 | INSTR: OpJmp INT(60)
Currunt PC: 60
 | INSTR: OpDefFunc STR(gfx_draw_bezier)
Currunt PC: 61
 | INSTR: OpJmp INT(64)
Currunt PC: 64
 | INSTR: OpDefFunc STR(gfx_set_font_size)
Currunt PC: 65
 | INSTR: OpJmp INT(68)
Currunt PC: 68
 | INSTR: OpDefFunc STR(gfx_wait_event)
Currunt PC: 69
 | INSTR: OpJmp INT(72)
Currunt PC: 72
 | INSTR: OpDefFunc STR(gfx_get_width)
Currunt PC: 73
 | INSTR: OpJmp INT(76)
Currunt PC: 76
 | INSTR: OpDefFunc STR(str_sub)
Currunt PC: 77
 | INSTR: OpJmp INT(80)
Currunt PC: 80
 | INSTR: OpDefFunc STR(str_index_of)
Currunt PC: 81
 | INSTR: OpJmp INT(84)
Currunt PC: 84
 | INSTR: OpDefFunc STR(gfx_fill)
Currunt PC: 85
 | INSTR: OpJmp INT(88)
Currunt PC: 88
 | INSTR: OpDefFunc STR(gfx_path_line_to)
Currunt PC: 89
 | INSTR: OpJmp INT(92)
Currunt PC: 92
 | INSTR: OpDefFunc STR(http_get_json)
Currunt PC: 93
 | INSTR: OpJmp INT(96)
Currunt PC: 96
 | INSTR: OpDefFunc STR(sleep)
Currunt PC: 97
 | INSTR: OpJmp INT(100)
Currunt PC: 100
 | INSTR: OpDefFunc STR(asin)
Currunt PC: 101
 | INSTR: OpJmp INT(104)
Currunt PC: 104
 | INSTR: OpDefFunc STR(gfx_draw_line)
Currunt PC: 105
 | INSTR: OpJmp INT(108)
Currunt PC: 108
 | INSTR: OpDefFunc STR(gfx_draw_triangle)
Currunt PC: 109
 | INSTR: OpJmp INT(112)
Currunt PC: 112
 | INSTR: OpDefFunc STR(gfx_set_window_title)
Currunt PC: 113
 | INSTR: OpJmp INT(116)
Currunt PC: 116
 | INSTR: OpDefFunc STR(gfx_resize)
Currunt PC: 117
 | INSTR: OpJmp INT(120)
Currunt PC: 120
 | INSTR: OpDefFunc STR(len)
Currunt PC: 121
 | INSTR: OpJmp INT(124)
Currunt PC: 124
 | INSTR: OpDefFunc STR(2atan)
Currunt PC: 125
 | INSTR: OpJmp INT(128)
Currunt PC: 128
 | INSTR: OpDefFunc STR(str_trim)
Currunt PC: 129
 | INSTR: OpJmp INT(132)
Currunt PC: 132
 | INSTR: OpDefFunc STR(gfx_path_rectangle)
Currunt PC: 133
 | INSTR: OpJmp INT(136)
Currunt PC: 136
 | INSTR: OpDefFunc STR(gfx_path_move_to)
Currunt PC: 137
 | INSTR: OpJmp INT(140)
Currunt PC: 140
 | INSTR: OpDefFunc STR(http_post)
Currunt PC: 141
 | INSTR: OpJmp INT(144)
Currunt PC: 144
 | INSTR: OpDefFunc STR(read_file)
Currunt PC: 145
 | INSTR: OpJmp INT(148)
Currunt PC: 148
 | INSTR: OpDefFunc STR(str_has_prefix)
Currunt PC: 149
 | INSTR: OpJmp INT(152)
Currunt PC: 152
 | INSTR: OpDefFunc STR(gfx_finish)
Currunt PC: 153
 | INSTR: OpJmp INT(156)
Currunt PC: 156
 | INSTR: OpDefFunc STR(abs)
Currunt PC: 157
 | INSTR: OpJmp INT(160)
Currunt PC: 160
 | INSTR: OpDefFunc STR(http_get)
Currunt PC: 161
 | INSTR: OpJmp INT(164)
Currunt PC: 164
 | INSTR: OpDefFunc STR(sqrt)
Currunt PC: 165
 | INSTR: OpJmp INT(168)
Currunt PC: 168
 | INSTR: OpDefFunc STR(gfx_draw_text)
Currunt PC: 169
 | INSTR: OpJmp INT(172)
Currunt PC: 172
 | INSTR: OpDefFunc STR(gfx_set_font_face)
Currunt PC: 173
 | INSTR: OpJmp INT(176)
Currunt PC: 176
 | INSTR: OpDefFunc STR(gfx_path_circle)
Currunt PC: 177
 | INSTR: OpJmp INT(180)
Currunt PC: 180
 | INSTR: OpDefFunc STR(print)
Currunt PC: 181
 | INSTR: OpJmp INT(184)
Currunt PC: 184
 | INSTR: OpDefFunc STR(write_file)
Currunt PC: 185
 | INSTR: OpJmp INT(188)
Currunt PC: 188
 | INSTR: OpDefFunc STR(exp)
Currunt PC: 189
 | INSTR: OpJmp INT(192)
Currunt PC: 192
 | INSTR: OpDefFunc STR(str_replace)
Currunt PC: 193
 | INSTR: OpJmp INT(196)
Currunt PC: 196
 | INSTR: OpDefFunc STR(str_contains)
Currunt PC: 197
 | INSTR: OpJmp INT(200)
Currunt PC: 200
 | INSTR: OpDefFunc STR(gfx_draw_circle)
Currunt PC: 201
 | INSTR: OpJmp INT(204)
Currunt PC: 204
 | INSTR: OpDefFunc STR(json_encode)
Currunt PC: 205
 | INSTR: OpJmp INT(208)
Currunt PC: 208
 | INSTR: OpDefFunc STR(cos)
Currunt PC: 209
 | INSTR: OpJmp INT(212)
Currunt PC: 212
 | INSTR: OpDefFunc STR(str_len)
Currunt PC: 213
 | INSTR: OpJmp INT(216)
Currunt PC: 216
 | INSTR: OpDefFunc STR(gfx_get_height)
Currunt PC: 217
 | INSTR: OpJmp INT(220)
Currunt PC: 220
 | INSTR: OpDefFunc STR(str_join)
Currunt PC: 221
 | INSTR: OpJmp INT(224)
Currunt PC: 224
 | INSTR: OpDefFunc STR(gfx_clear)
Currunt PC: 225
 | INSTR: OpJmp INT(228)
Currunt PC: 228
 | INSTR: OpDefFunc STR(gfx_set_source_rgb)
Currunt PC: 229
 | INSTR: OpJmp INT(232)
Currunt PC: 232
 | INSTR: OpDefFunc STR(gfx_save_to_file)
Currunt PC: 233
 | INSTR: OpJmp INT(236)
Currunt PC: 236
 | INSTR: OpDefFunc STR(readln)
Currunt PC: 237
 | INSTR: OpJmp INT(240)
Currunt PC: 240
 | INSTR: OpDefFunc STR(tan)
Currunt PC: 241
 | INSTR: OpJmp INT(244)
Currunt PC: 244
 | INSTR: OpPush INT(640)
Currunt PC: 245
 | INSTR: OpPush STR(SCREEN_W)
Currunt PC: 246
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 247
 | INSTR: OpPush INT(480)
Currunt PC: 248
 | INSTR: OpPush STR(SCREEN_H)
Currunt PC: 249
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 250
 | INSTR: OpPush INT(100)
Currunt PC: 251
 | INSTR: OpPush STR(PADDLE_W)
Currunt PC: 252
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 253
 | INSTR: OpPush INT(16)
Currunt PC: 254
 | INSTR: OpPush STR(PADDLE_H)
Currunt PC: 255
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 256
 | INSTR: OpPush STR(SCREEN_W)
Currunt PC: 257
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 258
 | INSTR: OpPush INT(2)
Currunt PC: 259
 | INSTR: OpDiv EMPTY
Currunt PC: 260
 | INSTR: OpPush STR(PADDLE_W)
Currunt PC: 261
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 262
 | INSTR: OpPush INT(2)
Currunt PC: 263
 | INSTR: OpDiv EMPTY
Currunt PC: 264
 | INSTR: OpSub EMPTY
Currunt PC: 265
 | INSTR: OpPush STR(paddle_x)
Currunt PC: 266
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 267
 | INSTR: OpPush STR(SCREEN_H)
Currunt PC: 268
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 269
 | INSTR: OpPush INT(40)
Currunt PC: 270
 | INSTR: OpSub EMPTY
Currunt PC: 271
 | INSTR: OpPush STR(paddle_y)
Currunt PC: 272
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 273
 | INSTR: OpPush STR(SCREEN_W)
Currunt PC: 274
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 275
 | INSTR: OpPush INT(2)
Currunt PC: 276
 | INSTR: OpDiv EMPTY
Currunt PC: 277
 | INSTR: OpPush STR(ball_x)
Currunt PC: 278
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 279
 | INSTR: OpPush STR(paddle_y)
Currunt PC: 280
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 281
 | INSTR: OpPush INT(12)
Currunt PC: 282
 | INSTR: OpSub EMPTY
Currunt PC: 283
 | INSTR: OpPush STR(ball_y)
Currunt PC: 284
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 285
